id;famille;nomDeLaFamille;reference;designation;format;prixAchat;prixVente;conditionnement;matiere;couleur_interieur;couleur_ext1;imageCoul1;couleur_ext2;imageCoul2;couleur_ext3;imageCoul3;couleur_ext4;imageCoul4;couleur_ext5;imageCoul5;couleur_ext6;imageCoul6;couleur_ext7;imageCoul7;couleur_ext8;imageCoul8;couleur_ext9;imageCoul9;couleur_ext10;imageCoul10;couleur_ext11;imageCoul11;couleur_ext12;imageCoul12;couleur_ext13;imageCoul13;created_at;updated_at
105;Crystal Flex Cover;Couverture souple effet cristal;17280A416**;Crystal Flex Cover A4 Portrait 160;;30,53;91,00;44;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
106;Crystal Flex Cover;Couverture souple effet cristal;17280A422**;Crystal Flex Cover A4 Portrait 220;;33,33;102,00;48;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
107;Crystal Flex Cover;Couverture souple effet cristal;17280A434**;Crystal Flex Cover A4 Portrait 340;;18,35;54,00;24;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
108;Mat Flex Cover;Couverture souple Mat;17284A415**;Mat Flex Cover A4 Portrait 15;;60,80;184,00;110;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
109;Mat Flex Cover;Couverture souple Mat;17284A440**;Mat Flex Cover A4 Portrait 40;;53,06;166,00;96;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
110;Mat Flex Cover;Couverture souple Mat;17284A460**;Mat Flex Cover A4 Portrait 60;;52,78;158,00;88;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
111;Mat Flex Cover;Couverture souple Mat;17284A480**;Mat Flex Cover A4 Portrait 80;;43,18;134,00;72;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
112;Mat Flex Cover;Couverture souple Mat;17284A410**;Mat Flex Cover A4 Portrait 100;;41,91;127,00;66;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
113;Mat Flex Cover;Couverture souple Mat;17284A412**;Mat Flex Cover A4 Portrait 120;;38,10;119,00;60;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
114;Mat Flex Cover;Couverture souple Mat;17284A416**;Mat Flex Cover A4 Portrait 160;;31,56;91,00;44;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
115;Mat Flex Cover;Couverture souple Mat;17284A422**;Mat Flex Cover A4 Portrait 220;;34,43;102,00;48;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
116;Mat Flex Cover;Couverture souple Mat;17284A434**;Mat Flex Cover A4 Portrait 340;;18,63;54,00;24;;;Black;;Bordo;;Dark Blue;;Azur;;Quartz;;Aluminium;;White;;Dark Green;;Red;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
117;LAY-FLAT FLEX COVERS;Couverture souple plate;PRICOFA4P402WH;Print Cover A4 Portrait spine 40 - 2 fold for FlexCover;;55,65;160,00;50;;;Black;;White Soft Touch;;Dark Blue;;Full colour;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
118;LAY-FLAT FLEX COVERS;Couverture souple plate;PRICOFA4P404WH;Print Cover A4 Portrait spine 40 - 4 fold for FlexCover;;95,03;272,00;50;;;Black;;White Soft Touch;;Dark Blue;;Full colour;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
119;LAY-FLAT FLEX COVERS;Couverture souple plate;PRICOHA4P40WH;Print Cover A4 Portrait spine 40 for HardCover;;64,58;185,00;50;;;Black;;White Soft Touch;;Dark Blue;;Full colour;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
120;Thermal Hard Cover Kashmir Touch;Couverture dure thermique touché Kashmir;MPNTEA410***;Thermal Hard Cover Textile A4 Portrait, Kashmir Touch, Spine 100;;32,93;94,00;10;;;Blossom;;Charcoal;;Lime;;Oyster;;Red;;Silver;;Turquoise;;Ultra-marine;;Naranja;;Marron;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
121;Thermal Hard Cover Kashmir Touch;Couverture dure thermique touché Kashmir;MPNTEA580***;Thermal Hard Cover Textile A5 Portrait, Kashmir Touch, Spine 80;;21,99;63,00;10;;;Blossom;;Charcoal;;Lime;;Oyster;;Red;;Silver;;Turquoise;;Ultra-marine;;Naranja;;Marron;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
122;Thermal Hard Cover A4 Eco;Couverture dure thermique ECO;MPNTEA410NEC;Thermal Hard Cover A4 Portrait, Napura Eco Cumin, Spine 100;;;;10;;;Napura Eco Cumin;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
123;V-Paper;Ramette de Papier;VPAPERPA401;V-Paper A4P 120 GR (papier pour Thermal Hard Cover);;62,09;127,00;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
124;V-Paper;Ramette de Papier;VPAPERPA402;V-Paper A4P 160 GR (papier pour Thermal Hard Cover);;54,33;107,00;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
125;Perfect Meeting;Pochette de réunion;;Perfect Meeting Book A4;;;;;;;Blosson;;Charcoal;;Lime;;Oyster;;Red;;Silver;;Turquoise;;Ultra-marine;;Naranja;;Marron;;Black;;Napura Eco Cumin;;Napura Eco Cumin;;17/11/2025 21:30;17/11/2025 21:30
126;Perfect Meeting;Pochette de réunion;;Perfect Meeting Book A5;;;;;;;Blosson;;Charcoal;;Lime;;Oyster;;Red;;Silver;;Turquoise;;Ultra-marine;;Naranja;;Marron;;Black;;Napura Eco Cumin;;Napura Eco Cumin;;17/11/2025 21:30;17/11/2025 21:30
127;Mono Hard Cover;Couverture rigide simple;CCFARMOBABM;Mono Hard Cover A4P, resin 80, Black, inside Black;;26,58;52,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
128;Mono Hard Cover;Couverture rigide simple;CCFARMOWHBM;Mono Hard Cover A4P, resin 80, White, inside Black;;26,58;52,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
129;Mono Hard Cover;Couverture rigide simple;CCFBRMOBABM;Mono Hard Cover A4L, resin 80, Black, inside Black;;25,99;50,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
130;Mono Hard Cover;Couverture rigide simple;CCFBRMOWHBM;Mono Hard Cover A4L, resin 80, White, inside Black;;25,87;50,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
131;Peel & Stick Hard Cover;Couverture rifide autocollante;CCFASMOMCBA;Peel & Stick Hard Cover A4P, Resin 80, Mono White, Inside Black;;26,03;68,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
132;Peel & Stick Hard Cover;Couverture rifide autocollante;CCFBSMOMCBA;Peel & Stick Hard Cover A4L, Resin 80, Mono White, Inside Black;;25,44;66,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
133;Peel & Stick Hard Cover;Couverture rifide autocollante;CCFASMOMEBA;Peel & Stick Hard Cover A4P, Resin 80, Mono Black, Inside Black;;26,93;70,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
134;Peel & Stick Hard Cover;Couverture rifide autocollante;CCFBSMOMEBA;Peel & Stick Hard Cover A4L, Resin 80, Mono Black, Inside Black;;26,33;69,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
135;Duo Hard Cover;couverture rigide double;CCFARDUBABM;Duo Hard Cover A4P, resin 80, Black, inside Black;;27,87;54,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
136;Duo Hard Cover;couverture rigide double;CCFARDUWHBM;Duo Hard Cover A4P, resin 80, White, inside Black;;27,40;53,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
137;Duo Hard Cover;couverture rigide double;CCFBRDUBABM;Duo Hard Cover A4L, resin 80, Black, inside Black;;27,52;53,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
138;Duo Hard Cover;couverture rigide double;CCFBRDUWHBM;Duo Hard Cover A4L, resin 80, White, inside Black;;27,05;52,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
139;Hard Cover Basic;Couverture rigide pour thermorelieur;C1103230130B;Couvertures pré-encollées - Dos de 80mm - Blanc;10 x 15 cm;;41,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
140;Hard Cover Basic;Couverture rigide pour thermorelieur;C1103230030B;Couvertures pré-encollées - Dos de 80mm - Noir;10 x 15 cm;;41,00;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
141;Hard Cover Basic;Couverture rigide pour thermorelieur;C1103280135B;Couvertures pré-encollées - Dos de 120mm - Blanc;10 x 15 cm;;41,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
142;Hard Cover Basic;Couverture rigide pour thermorelieur;C1103280035B;Couvertures pré-encollées - Dos de 120mm - Noir;10 x 15 cm;;41,00;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
143;Hard Cover Basic ;Couverture rigide pour thermorelieur;C210423C30B;Couvertures pré-encollées - Dos de 80mm - Blanc;20 x 20 cm;;62,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
144;Hard Cover Basic;Couverture rigide pour thermorelieur;C210423C30B;Couvertures pré-encollées - Dos de 80mm - Noir;20 x 20 cm;;62,00;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
145;Hard Cover Basic;Couverture rigide pour thermorelieur;C2104280135B;Couvertures pré-encollées - Dos de 120mm - Blanc;20 x 20 cm;;63,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
146;Hard Cover Basic;Couverture rigide pour thermorelieur;C2104280035B;Couvertures pré-encollées - Dos de 120mm - Noir;20 x 20 cm;;63,00;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
147;Hard Cover Basic;Couverture rigide pour thermorelieur;C3116270130B;Couvertures pré-encollées - Dos de 80mm - Blanc;30 x 30 cm;;101,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
148;Hard Cover Basic;Couverture rigide pour thermorelieur;C3116270030B;Couvertures pré-encollées - Dos de 80mm - Noir;30 x 30 cm;;103,02;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
149;Hard Cover Basic;Couverture rigide pour thermorelieur;C3116320135B;Couvertures pré-encollées - Dos de 120mm - Blanc;30 x 30 cm;;101,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
150;Hard Cover Basic;Couverture rigide pour thermorelieur;C3116320035B;Couvertures pré-encollées - Dos de 120mm - Noir;30 x 30 cm;;103,02;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
151;Hard Cover Basic Clamp Binding;Couverture rigide à clip;WAUSCLA0001;Couvertures pré-encollées - A4 - Portrait - mirroir Black;;66,15;127,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
152;Hard Cover Basic Clamp Binding;Couverture rigide à clip;WAUSCLA0002;Couvertures pré-encollées - A4 - Paysage - mirroir Black;;63,21;121,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
153;Hard Cover Basic Clamp Binding;Couverture rigide à clip;WAUSCLA0003;Couvertures pré-encollées - 21 x 21 cm - mirroir Black;;54,10;103,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
154;Hard Cover Basic Clamp Binding;Couverture rigide à clip;C304330E35B;Couvertures pré-encollées - A4 x 15 cm - mirroir Black;;51,16;98,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
155;Hard Cover Basic Clamp Binding;Couverture rigide à clip;C156319E35B;Couvertures pré-encollées - 15 x 15 cm - mirroir Black;;39,10;75,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
156;Hard Cover Basic Ringbinder;Couverture de classeur;C315555B40P;Couvertures pré-encollées pour classeur - Format A4 - Blanc;A4 anneaux 25mm;64,39;96,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
157;Hard Cover Basic Ringbinder;Couverture de classeur;C315520B30P;Couvertures pré-encollées pour classeur - Format A4 - Noir;A4 anneaux 15mm;64,39;123,00;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
158;Hard Cover Basic Ringbinder;Couverture de classeur;C228380B30P;Couvertures pré-encollées pour classeur - Format A5 - Noir;A5 anneaux 15mm;42,34;81,00;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
159;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMB0140SUNYEL;Matériel de couverture pour classeur - Vegan leather Sunrise Yellow - 84m²;Yellow for Basic;;;1;Cuir Vegan;;Sunrise Yellow;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
160;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMB0140REDBROWN;Matériel de couverture pour classeur - Vegan leather Redwood Brown - 84m²;Brown for Basic;;;1;Cuir Vegan;;Redwood Brown;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
161;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMB0140BEAURED;Matériel de couverture pour classeur - Vegan leather Beaujolais Red - 84m²;Red for Basic;;;1;Cuir Vegan;;Beaujolais Red;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
162;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMB0140BASGREEN;Matériel de couverture pour classeur - Vegan leather Basil Green - 84m²;Green for Basic;;;1;Cuir Vegan;;Basil Green;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
163;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMB0140AQUABLUE;Matériel de couverture pour classeur - Vegan leather Aqua Blue - 84m²;Blue for Basic;;;1;Cuir Vegan;;Aqua Blue;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
164;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMB0140CHNERO;Matériel de couverture pour classeur - Vegan leather Charme Nero - 84m²;Nero for Basic;;;1;Cuir Vegan;;Charme Nero;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
165;Vegan Leather Covermaterial for HardCover Basic;Cuir végan pour la couverture rigide de base;RMBO140STGREY;Matériel de couverture pour classeur - Vegan leather Stone Grey - 84m²;Grey for Basic;;;1;Cuir Vegan;;Stone Grey;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
166;Suede Covermaterial for Hardcover Basic;Daim pour la couverture rigide de base;RMB0140SAHYEL;Matériel de couverture pour classeur - Suede Sahara Yellow - 112m²;Yellow Hardcover;;;1;Kashmir;;Sahara Yellow;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
167;Suede Covermaterial for Hardcover Basic;Daim pour la couverture rigide de base;RMB0140ROSERED;Matériel de couverture pour classeur - Suede Rose Red - 112m²;Red Hardcover;;;1;Kashmir;;Rose Red;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
168;Suede Covermaterial for Hardcover Basic;Daim pour la couverture rigide de base;RMB0140COBBLUE;Matériel de couverture pour classeur - Suede Cobalt Blue- 112m²;Blue Hardcover;;;1;Kashmir;;Cobalt Blue;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
169;Panorama Hard Cover;Couverture rigide Panorama;CCFARPABABM;Panorama Hard Cover A4P, resin 80, Black, inside Black;inside;28,46;55,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
170;Panorama Hard Cover;Couverture rigide Panorama;CCFARPAWHBM;Panorama Hard Cover A4P, resin 80, White, inside Black;inside;27,87;54,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
171;Panorama Hard Cover;Couverture rigide Panorama;CCFBRPABABM;Panorama Hard Cover A4L, resin 80, Black, inside Black;inside;28,81;56,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
172;Panorama Hard Cover;Couverture rigide Panorama;CCFBRPAWHBM;Panorama Hard Cover A4L, resin 80, White, inside Black;inside;27,05;52,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
173;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044390130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A4 Portrait dos 80mm;;78,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
174;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044390030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A4 Portrait dos 80mm;;79,04;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
175;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044440135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A4 Portrait dos 120mm;;79,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
176;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044440035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A4 Portrait dos 120mm;;79,04;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
177;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176130130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A4 Paysage dos 80mm;;76,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
178;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176130030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A4 Paysage dos 80mm;;77,01;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
179;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176180135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A4 Paysage dos 120mm;;78,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
180;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176180035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A4 Paysage dos 120mm;;79,04;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
181;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173150130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A5 Portrait dos 80mm;;54,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
182;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173150030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A5 Portrait dos 80mm;;56,16;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
183;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173200135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A5 Portrait dos 120mm;;55,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
184;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173200035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A5 Portrait dos 120mm;;57,20;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
185;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554390130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A5 Paysage dos 80mm;;52,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
186;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554390030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A5 Paysage dos 80mm;;54,08;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
187;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554440135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A5 Paysage dos 120mm;;53,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
188;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554440035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A5 Paysage dos 120mm;;55,12;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
189;Hard Cover Basic Lettersize Portrait ;Hard Cover Basic Lettersize Portrait ;C286450E30B;Hard Cover Basic LETTERSIZE PORTRAIT 80 resin incl Black mirrors;Black Lettersize;39,40;76,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
190;Soft Cover A4;Couverture souple A4;17382A415WS;Soft Cover A4 Portrait 15 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
191;Soft Cover A4;Couverture souple A4;17382A440WS;Soft Cover A4 Portrait 40 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
192;Soft Cover A4;Couverture souple A4;17382A460WS;Soft Cover A4 Portrait 60 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
193;Soft Cover A4;Couverture souple A4;17382A480WS;Soft Cover A4 Portrait 80 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
194;Pocket Folder Plus;Dossier de poche;17385A44OWS;Pocket Folder Plus A4 Portrait 40 White Soft Touch;Soft;;;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
195;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL2530WH;Print-In Plate uv-resistant 2.5x3 cm (0,98”x1,18”) White;18 with corners A;32,55;93,00;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
196;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL4555WHD;Print-In Plate uv-resistant 4,5x5,5 cm (1,77”x2,17”) White, Double sided with hole;with with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
197;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL054086WH;Print-In Plate uv-resistant 5,4x8,6 cm (2.12”x3.39”) White;39 with corners A;65,10;187,00;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
198;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL054086WHD;Print-In Plate uv-resistant 5,4x8,6 cm (2.12”x3.39”) White Double sided;Double with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
199;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL8530WH;Print-In Plate uv-resistant 8,5x3 cm (3.34”x1.18”) White;18 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
200;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL128179WH;Print-In Plate uv-resistant 12,8x17,9 cm (5”x7”) White;x7 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
201;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL146130WH;Print-In Plate uv-resistant 14,6x13 cm (5.75”x.12”) White;12 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
202;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL15050WH;Print-In Plate uv-resistant 15x5 cm (5,91”x1,97”) White;97 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
